No.,name,amount,update
78,Pleurotus Eryngii Mushroom,40–50฿/kilogram,05/12/2022
79,Fresh Shiitake Mushroom,45–60฿/kilogram,05/12/2022
80,Enoki Mushroom,140–160฿/kilogram,05/12/2022
81,Yanagimatsutake Mushroom,30–50฿/kilogram,05/12/2022
82,Snow Termitomyces Mushroom,140–200฿/kilogram,05/12/2022
83,Carrot,50–60฿/kilogram,05/12/2022
84,Carrot Australia,18–25฿/kilogram,05/12/2022
85,Japan – Cucumber,20–25฿/kilogram,05/12/2022
86,Radish,60–70฿/kilogram,05/12/2022
87,China – Water chestnut,50–60฿/kilogram,05/12/2022
88,Red Coral,80–100฿/kilogram,05/12/2022
89,Green Pea Sprouts,70–100฿/kilogram,05/12/2022
90,Kaiware,50–60฿/N/A,05/12/2022
